id	text	language
ParlaMint-UA_2007-03-22-m1.u13.p2.sent1	Дійсно, на протязі останніх пів місяця було звернення багатьох інвалідів війни до комітету, особисто до мене, до народних депутатів, які працюють в нашому комітеті і терміново, практично, в один день і я, і Петро Степанович Цибенко зареєстрували законопроект, який стосується цієї проблеми, проблеми пов’язаної з тим, що торкається, ну, нерозуміння такої законодавчої норми, яка була прописана, яка була підписана Президентом у вигляді закону.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p3.sent1	А сталося так, що, фактично, замість 50 відсотків сплати за користування телефоном інвалідам війни, фактично, після цього закону зробили стовідсоткову.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p3.sent2	підйом, підвищення оплати за користування телефоном.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p3.sent3	Це. такого прецеденту не було.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p4.sent1	І, безумовно, наш комітет, бачачи цю ситуацію, і два законопроекти, які на цю тему були написані, до речі вони неповністю ідентичні, але вони на одну тему.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p4.sent2	Причому я хотів звернути на те увагу, що законопроектом передбачається не тільки, скажімо, виправлення ситуації законодавчої, більш чіткої, яка забезпечує стовідсоткову пільгу по оплаті телефонів інвалідам війни, але й те, що сказав Петро Степанович Цибенко, що ми могли б повернути за ті два місяці, які наші інваліди війни вимушені були виплачувати за користування телефоном.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p4.sent3	І ця норма, яка запропонована особисто мною, вона так увійшла до цього законопроекту.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p5.sent1	Шановні колеги, я звернув би вашу увагу на те, що сказав і голова комітет, і про що говорили члени комітету не залежно їх, підпорядкування їх до різних фракцій.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p5.sent2	Мова йде про те, що сьогодні будь-яке міністерство, якщо воно нормально працює, і якщо воно отримало до виконання законопроект, новий законопроект, який стосується конкретної норми, повинно бути, аналізуватися ця норма, як і виконувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p6.sent1	І я не розумію, як профільне міністерство, відповідний департамент не побачив, що погіршана норма для інвалідів війни.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p6.sent2	Якщо це сприймається, що воно погіршано.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p6.sent3	Тому що було сказано, що фактично це йшло в розділі пільг для інвалідів війни.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p6.sent4	Тому для членів комітету, і це звучало на засіданні комітету, абсолютно незрозуміла ситуація, чому почали, вибачте, драти на повну катушку сплату 100 відсотків за користування від інвалідів війни.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p7.sent1	І пройшло два місяця, і жодного звернення Управління зв’язку, департаменту відповідного міністерства, „Укртелекому” не було до Верховної Ради.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p7.sent2	Подивіться, щось не те.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p7.sent3	Просто тупо брали гроші за те, що користування телефоном інвалідів війни, я підкреслюю про це.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p8.sent1	Тому я, підсумовуючи ситуацію, яка обговорювалася на засіданні комітету, звертаюся до вас з проханням і з пропозицією від комітету: терміново прийняти цей закон і в першому, і в другому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u13.p8.sent2	Цей законопроект, він має дуже просту структуру і прості положення, які виправляють цю ситуацію, а додатково комітет звернув увагу міністерства транспорту і зв’язку на те, що вони бачили закони, які приймає Верховна Рада, і аналізували, що вони роблять по цим законам.	UKRAINIAN
