personID	personParlaMintID	firstname	patronymic	surname	birthday	sex
2158	РоманМихайловичЗварич.1953	Роман	Михайлович	Зварич	1953-11-20	M	
19126	ЛюбомирЛьвовичЗубач.1978	Любомир	Львович	Зубач	1978-01-21	M	
18031	СергійІвановичКіраль.1975	Сергій	Іванович	Кіраль	1975-03-21	M	
18093	ОлександрВікторовичКірш.1961	Олександр	Вікторович	Кірш	1961-09-24	M	
13694	АндрійМиколайовичКісельов.1981	Андрій	Миколайович	Кісельов	1981-01-02	M	
18094	АндрійБогдановичКіт.1971	Андрій	Богданович	Кіт	1971-11-02	M	
16618	МиколаОлеговичКадикало.1974	Микола	Олегович	Кадикало	1974-12-19	M	
17967	НаталіяВолодимирівнаКацер-Бучковська.1983	Наталія	Володимирівна	Кацер-Бучковська	1983-03-15	F	
17975	СергійМироновичКвіт.1965	Сергій	Миронович	Квіт	1965-11-26	M	
12455	ОлексійМиколайовичКириченко.1975	Олексій	Миколайович	Кириченко	1975-03-16	M	
18006	ПавлоМиколайовичКишкар.1980	Павло	Миколайович	Кишкар	1980-09-22	M	
17997	ІваннаОрестівнаКлимпуш-Цинцадзе.1972	Іванна	Орестівна	Климпуш-Цинцадзе	1972-07-05	F	
17990	МихайлоВалентиновичКобцев.1969	Михайло	Валентинович	Кобцев	1969-01-10	M	
15309	ОлександрМихайловичКодола.1982	Олександр	Михайлович	Кодола	1982-02-17	M	
18034	ТарасРомановичКозак.1972	Тарас	Романович	Козак	1972-04-06	M	
7175	ЛеонідПетровичКозаченко.1955	Леонід	Петрович	Козаченко	1955-05-14	M	
18095	БорисЮрійовичКозир.1975	Борис	Юрійович	Козир	1975-03-06	M	
11098	ДмитроВалерійовичКолєсніков.1972	Дмитро	Валерійович	Колєсніков	1972-03-27	M	
17981	ІгорВіталійовичКононенко.1965	Ігор	Віталійович	Кононенко	1965-08-21	M	
20103	ІринаМирославівнаКонстанкевич.1965	Ірина	Мирославівна	Констанкевич	1965-06-23	F	
18096	ВячеславЛеонідовичКонстантіновський.1960	Вячеслав	Леонідович	Константіновський	1960-11-11	M	
18097	АркадійОлексійовичКорнацький.1953	Аркадій	Олексійович	Корнацький	1953-07-07	M	
8693	НаталіяЮріївнаКоролевська.1975	Наталія	Юріївна	Королевська	1975-05-18	F	
2314	ВікторМиколайовичКороль.1948	Віктор	Миколайович	Король	1948-03-03	M	
18167	ВіталійАндрійовичКорчик.1984	Віталій	Андрійович	Корчик	1984-04-18	M	
18165	ОксанаАнатоліївнаКорчинська.1970	Оксана	Анатоліївна	Корчинська	1970-11-17	F	
18028	ПавлоПетровичКостенко.1976	Павло	Петрович	Костенко	1976-10-09	M	
17965	ІгорОлександровичКотвіцький.1970	Ігор	Олександрович	Котвіцький	1970-01-24	M	
18048	АльонаВолодимирівнаКошелєва.1990	Альона	Володимирівна	Кошелєва	1990-07-14	F	
17969	ТарасДмитровичКремінь.1978	Тарас	Дмитрович	Кремінь	1978-06-10	M	
18005	ВікторМиколайовичКривенко.1982	Віктор	Миколайович	Кривенко	1982-01-09	M	
17970	ВадимВалерійовичКривенко.1968	Вадим	Валерійович	Кривенко	1968-09-08	M	
18107	ВадимВікторовичКривохатько.1962	Вадим	Вікторович	Кривохатько	1962-01-07	M	
15901	ГеннадійГригоровичКривошея.1977	Геннадій	Григорович	Кривошея	1977-07-02	M	
18108	ОлегЮрійовичКришин.1967	Олег	Юрійович	Кришин	1967-11-27	M	
6073	ІванІвановичКрулько.1981	Іван	Іванович	Крулько	1981-07-20	M	
17957	ОлександрСтепановичКсенжук.1968	Олександр	Степанович	Ксенжук	1968-06-11	M	
17999	СергійВолодимировичКудлаєнко.1975	Сергій	Володимирович	Кудлаєнко	1975-10-13	M	
18109	АнатолійІвановичКузьменко.1950	Анатолій	Іванович	Кузьменко	1950-07-29	M	
18160	ВалерійПетровичКуліч.1973	Валерій	Петрович	Куліч	1973-08-28	M	
18110	ІванІвановичКуліченко.1955	Іван	Іванович	Куліченко	1955-07-07	M	
18050	ОлегВасильовичКупрієнко.1964	Олег	Васильович	Купрієнко	1964-08-18	M	
18111	ВіталійМиколайовичКупрій.1973	Віталій	Миколайович	Купрій	1973-08-20	M	
8803	ВіталійСеменовичКурило.1957	Віталій	Семенович	Курило	1957-02-02	M	
13646	МаксимПавловичКурячий.1979	Максим	Павлович	Курячий	1979-11-08	M	
18112	МиколаІвановичКучер.1959	Микола	Іванович	Кучер	1959-08-24	M	
18115	ОлександрПетровичЛівік.1970	Олександр	Петрович	Лівік	1970-06-30	M	
18052	ДмитроВолодимировичЛінько.1987	Дмитро	Володимирович	Лінько	1987-07-14	M	
18113	МиколаІвановичЛаврик.1952	Микола	Іванович	Лаврик	1952-06-30	M	
18011	ОлегВасильовичЛаврик.1973	Олег	Васильович	Лаврик	1973-04-20	M	
18114	ІгорОлександровичЛапін.1969	Ігор	Олександрович	Лапін	1969-05-28	M	
2179	СергійМиколайовичЛарін.1962	Сергій	Миколайович	Ларін	1962-01-11	M	
11694	АндрійМар’яновичЛевус.1979	Андрій	Мар’янович	Левус	1979-08-09	M	
16672	ЮрійВолодимировичЛевченко.1984	Юрій	Володимирович	Левченко	1984-10-01	M	
10204	ОлексійОлексійовичЛенський.1975	Олексій	Олексійович	Ленський	1975-02-25	M	
18605	ЯрославВасильовичЛесюк.1952	Ярослав	Васильович	Лесюк	1952-05-08	M	
17977	СергійАнатолійовичЛещенко.1980	Сергій	Анатолійович	Лещенко	1980-08-30	M	
17958	ГеоргійВолодимировичЛогвинський.1978	Георгій	Володимирович	Логвинський	1978-08-03	M	
15916	АндрійСергійовичЛозовой.1989	Андрій	Сергійович	Лозовой	1989-06-03	M	
8815	АндрійЯрославовичЛопушанський.1962	Андрій	Ярославович	Лопушанський	1962-12-04	M	
18116	ДмитроВалерійовичЛубінець.1981	Дмитро	Валерійович	Лубінець	1981-07-04	M	
18054	ІгорВікторовичЛуценко.1978	Ігор	Вікторович	Луценко	1978-11-10	M	
4132	ЮрійВіталійовичЛуценко.1964	Юрій	Віталійович	Луценко	1964-12-14	M	
7718	СергійВолодимировичЛьовочкін.1972	Сергій	Володимирович	Льовочкін	1972-07-17	M	
18117	МиколаВолодимировичЛюшняк.1974	Микола	Володимирович	Люшняк	1974-02-08	M	
18014	ІванВолодимировичМірошніченко.1972	Іван	Володимирович	Мірошніченко	1972-08-29	M	
18030	АндрійМиколайовичМірошник.1980	Андрій	Миколайович	Мірошник	1980-11-02	M	
15972	ДавидБорисовичМакар’ян.1984	Давид	Борисович	Макар’ян	1984-08-12	M	
18163	ЮрійМиколайовичМакедон.1980	Юрій	Миколайович	Македон	1980-10-24	M	
17974	ЮлійВалерійовичМамчур.1971	Юлій	Валерійович	Мамчур	1971-08-15	M	
18013	ЯрославВолодимировичМаркевич.1973	Ярослав	Володимирович	Маркевич	1973-12-03	M	
18118	ОлександрОлександровичМарченко.1965	Олександр	Олександрович	Марченко	1965-01-14	M	
17966	ОленаСергіївнаМасоріна.1986	Олена	Сергіївна	Масоріна	1986-03-17	F	
2262	АнатолійСергійовичМатвієнко.1953	Анатолій	Сергійович	Матвієнко	1953-03-22	M	
5500	ЕдуардЛеонідовичМатвійчук.1963	Едуард	Леонідович	Матвійчук	1963-04-27	M	
17953	КостянтинВолодимировичМатейченко.1970	Костянтин	Володимирович	Матейченко	1970-12-17	M	
18119	БогданМироновичМатківський.1980	Богдан	Миронович	Матківський	1980-02-14	M	
11342	ОленаОлександрівнаМатузко.1976	Олена	Олександрівна	Матузко	1976-11-04	F	
18120	РоманМиколайовичМацола.1974	Роман	Миколайович	Мацола	1974-08-11	M	
18161	СергійІвановичМельник.1965	Сергій	Іванович	Мельник	1965-02-22	M	
18121	ІванІвановичМельничук.1969	Іван	Іванович	Мельничук	1969-02-08	M	
18039	СергійПетровичМельничук.1972	Сергій	Петрович	Мельничук	1972-01-26	M	
19740	ХвичаНодаровичМепарішвілі.1972	Хвича	Нодарович	Мепарішвілі	1972-08-07	M	
20107	МаксимВікторовичМикитась.1980	Максим	Вікторович	Микитась	1980-09-13	M	
11102	ЮрійМиколайовичМороко.1953	Юрій	Миколайович	Мороко	1953-05-06	M	
18045	ІгорВолодимировичМосійчук.1972	Ігор	Володимирович	Мосійчук	1972-05-05	M	
16517	ОлегСтепановичМусій.1965	Олег	Степанович	Мусій	1965-05-12	M	
17996	ОлексійПетровичМушак.1982	Олексій	Петрович	Мушак	1982-02-28	M	
18037	ВасильІвановичНімченко.1950	Василь	Іванович	Німченко	1950-09-13	M	
17978	Мустафа-МасіНайєм.1981	Мустафа-Масі		Найєм	1981-06-28	M	
17666	РоманМихайловичНасіров.1979	Роман	Михайлович	Насіров	1979-03-03	M	
2370	ІгорСтепановичНасалик.1962	Ігор	Степанович	Насалик	1962-11-25	M	
18122	ОлегАнатолійовичНедава.1969	Олег	Анатолійович	Недава	1969-10-26	M	
19058	АндрійВалентиновичНемировський.1983	Андрій	Валентинович	Немировський	1983-09-23	M	
18123	ВадимГригоровичНестеренко.1970	Вадим	Григорович	Нестеренко	1970-12-05	M	
18040	ЗлатаЛеонідівнаОгнєвіч.1986	Злата	Леонідівна	Огнєвіч	1986-01-12	F	
17982	БогданСеменовичОнуфрик.1958	Богдан	Семенович	Онуфрик	1958-04-15	M	
18019	ОлександрВалерійовичОпанасенко.1977	Олександр	Валерійович	Опанасенко	1977-04-20	M	
18018	ТетянаГеоргіївнаОстрікова.1979	Тетяна	Георгіївна	Острікова	1979-01-22	F	
19622	ВадимІвановичПідберезняк.1972	Вадим	Іванович	Підберезняк	1972-03-22	M	
18025	ЛевТеофіловичПідлісецький.1977	Лев	Теофілович	Підлісецький	1977-05-29	M	
5380	ЮрійОлексійовичПавленко.1975	Юрій	Олексійович	Павленко	1975-03-20	M	
5464	МихайлоМиколайовичПапієв.1960	Михайло	Миколайович	Папієв	1960-10-01	M	
18124	ВолодимирЗіновійовичПарасюк.1987	Володимир	Зіновійович	Парасюк	1987-07-09	M	
18125	ТарасТимофійовичПастух.1978	Тарас	Тимофійович	Пастух	1978-03-20	M	
18126	ОлегМиколайовичПетренко.1973	Олег	Миколайович	Петренко	1973-09-17	M	
8125	ПавлоВасильовичПинзеник.1976	Павло	Васильович	Пинзеник	1976-03-20	M	
20626	МихайлоОлександровичПобочіх.1986	Михайло	Олександрович	Побочіх	1986-10-06	M	
18127	ІринаІгорівнаПодоляк.1967	Ірина	Ігорівна	Подоляк	1967-05-02	F	
17960	МаксимАнатолійовичПоляков.1982	Максим	Анатолійович	Поляков	1982-04-23	M	
18164	АндрійВіталійовичПомазанов.1983	Андрій	Віталійович	Помазанов	1983-08-02	M	
18042	ІгорВолодимировичПопов.1972	Ігор	Володимирович	Попов	1972-04-18	M	
18128	ОлексійПетровичПорошенко.1985	Олексій	Петрович	Порошенко	1985-03-06	M	
11620	ОлександрАнатолійовичПрисяжнюк.1981	Олександр	Анатолійович	Присяжнюк	1981-04-20	M	
18022	ВікторіяЮріївнаПташник.1983	Вікторія	Юріївна	Пташник	1983-01-01	F	
18032	ВадимЗіновійовичРабінович.1953	Вадим	Зіновійович	Рабінович	1953-08-04	M	
18414	ОлександрВасильовичРевега.1966	Олександр	Васильович	Ревега	1966-08-22	M	
18129	АндрійОлександровичРека.1953	Андрій	Олександрович	Река	1953-12-01	M	
9123	ІванПетровичРибак.1978	Іван	Петрович	Рибак	1978-03-11	M	
18053	СергійВікторовичРибалка.1978	Сергій	Вікторович	Рибалка	1978-07-22	M	
18130	ЄвгенЮрійовичРибчинський.1969	Євген	Юрійович	Рибчинський	1969-12-21	M	
20105	ТетянаБорисівнаРичкова.1978	Тетяна	Борисівна	Ричкова	1978-10-07	F	
18131	БориславСоломоновичРозенблат.1969	Борислав	Соломонович	Розенблат	1969-05-25	M	
18029	АннаАнатоліївнаРоманова.1985	Анна	Анатоліївна	Романова	1985-02-21	F	
18245	ОлександрВолодимировичРомановський.1952	Олександр	Володимирович	Романовський	1952-08-10	M	
18132	ВікторМиколайовичРоманюк.1975	Віктор	Миколайович	Романюк	1975-08-28	M	
16430	СергійЯрославовичРудик.1970	Сергій	Ярославович	Рудик	1970-10-11	M	
18056	ОлексійМихайловичРябчин.1983	Олексій	Михайлович	Рябчин	1983-04-22	M	
5582	ПетроПавловичСабашук.1957	Петро	Павлович	Сабашук	1957-07-13	M	
20777	ІванІвановичСавка.1972	Іван	Іванович	Савка	1972-02-29	M	
19858	МаксимВіталійовичСаврасов.1980	Максим	Віталійович	Саврасов	1980-08-07	M	
18166	НадіяВікторівнаСавченко.1981	Надія	Вікторівна	Савченко	1981-05-11	F	
17988	ОлексійЮрійовичСавченко.1977	Олексій	Юрійович	Савченко	1977-11-19	M	
18133	СергійМиколайовичСажко.1969	Сергій	Миколайович	Сажко	1969-07-19	M	
19405	ВладиславВолодимировичСеврюков.1975	Владислав	Володимирович	Севрюков	1975-05-13	M	
18026	РоманСергійовичСеменуха.1977	Роман	Сергійович	Семенуха	1977-07-30	M	
18003	СеменІгоровичСеменченко.1974	Семен	Ігорович	Семенченко	1974-06-06	M	
1908	ОстапМихайловичСемерак.1972	Остап	Михайлович	Семерак	1972-06-27	M	
18020	РусланМихайловичСидорович.1974	Руслан	Михайлович	Сидорович	1974-10-20	M	
17954	ВадимВасильовичСидорчук.1979	Вадим	Васильович	Сидорчук	1979-11-02	M	
18047	ДенисОлеговичСилантьєв.1976	Денис	Олегович	Силантьєв	1976-10-03	M	
3180	ОксанаІванівнаСироїд.1976	Оксана	Іванівна	Сироїд	1976-05-02	F	
18024	ІринаВолодимирівнаСисоєнко.1982	Ірина	Володимирівна	Сисоєнко	1982-03-06	F	
18033	МиколаЛеонідовичСкорик.1972	Микола	Леонідович	Скорик	1972-11-27	M	
18004	ОлексійОлексійовичСкрипник.1964	Олексій	Олексійович	Скрипник	1964-03-08	M	
18051	СергійІвановичСкуратовський.1971	Сергій	Іванович	Скуратовський	1971-02-04	M	
18012	ЄгорВікторовичСоболєв.1977	Єгор	Вікторович	Соболєв	1977-02-26	M	
18134	ЮрійІгоровичСоловей.1978	Юрій	Ігорович	Соловей	1978-07-13	M	
18135	ЮрійВасильовичСолод.1972	Юрій	Васильович	Солод	1972-04-27	M	
17968	ВолодимирМироновичСоляр.1981	Володимир	Миронович	Соляр	1981-02-06	M	
18010	ОленаСергіївнаСотник.1982	Олена	Сергіївна	Сотник	1982-12-21	F	
12270	ОлександрОлександровичСочка.1971	Олександр	Олександрович	Сочка	1971-02-19	M	
18136	ОлександрВолодимировичСпіваковський.1957	Олександр	Володимирович	Співаковський	1957-03-28	M	
18137	ІванДмитровичСпориш.1959	Іван	Дмитрович	Спориш	1959-07-08	M	
18138	ВіталійФилимоновичСташук.1972	Віталій	Филимонович	Сташук	1972-10-15	M	
18220	ДмитроОлександровичСтеценко.1987	Дмитро	Олександрович	Стеценко	1987-11-06	M	
17379	ДмитроАнатолійовичСторожук.1985	Дмитро	Анатолійович	Сторожук	1985-11-12	M	
18139	ОлександрЛеонідовичСугоняко.1958	Олександр	Леонідович	Сугоняко	1958-01-08	M	
11097	ОлександрІвановичСупруненко.1971	Олександр	Іванович	Супруненко	1971-01-31	M	
11999	ІринаМиколаївнаСуслова.1988	Ірина	Миколаївна	Суслова	1988-08-05	F	
17948	ВікторіяПетрівнаСюмар.1977	Вікторія	Петрівна	Сюмар	1977-10-23	F	
18142	ГригорійІвановичТіміш.1970	Григорій	Іванович	Тіміш	1970-12-11	M	
18140	СергійОлексійовичТарута.1955	Сергій	Олексійович	Тарута	1955-07-23	M	
17947	АндрійАнатолійовичТетерук.1973	Андрій	Анатолійович	Тетерук	1973-05-15	M	
1792	ЮліяВолодимирівнаТимошенко.1960	Юлія	Володимирівна	Тимошенко	1960-11-27	F	
18141	ЮрійВолодимировичТимошенко.1961	Юрій	Володимирович	Тимошенко	1961-04-03	M	
17950	ДмитроБорисовичТимчук.1972	Дмитро	Борисович	Тимчук	1972-06-27	M	
5504	ОлександрЮрійовичТретьяков.1970	Олександр	Юрійович	Третьяков	1970-03-20	M	
17987	СергійМиколайовичТригубенко.1972	Сергій	Миколайович	Тригубенко	1972-03-06	M	
9540	ПавлоЯкимовичУнгурян.1979	Павло	Якимович	Унгурян	1979-11-12	M	
18143	ОлександрІгоровичУрбанський.1982	Олександр	Ігорович	Урбанський	1982-01-03	M	
18144	КостянтинГлібовичУсов.1988	Костянтин	Глібович	Усов	1988-07-09	M	
18145	БорисАльбертовичФілатов.1972	Борис	Альбертович	Філатов	1972-03-07	M	
9684	ІринаВасилівнаФріз.1974	Ірина	Василівна	Фріз	1974-09-25	F	
18146	МиколаОлександровичФролов.1959	Микола	Олександрович	Фролов	1959-01-09	M	
18147	СергійВолодимировичХлань.1972	Сергій	Володимирович	Хлань	1972-06-29	M	
7741	ГеннадійЛеонідовичЧекіта.1966	Геннадій	Леонідович	Чекіта	1966-07-17	M	
8715	ВіталійМихайловичЧепинога.1969	Віталій	Михайлович	Чепинога	1969-05-28	M	
17989	ОльгаВалеріївнаЧервакова.1975	Ольга	Валеріївна	Червакова	1975-04-06	F	
17979	ОлександрМиколайовичЧерненко.1976	Олександр	Миколайович	Черненко	1976-02-26	M	
18218	ЮрійВасильовичЧижмарь.1974	Юрій	Васильович	Чижмарь	1974-10-27	M	
17946	ТетянаМиколаївнаЧорновол.1979	Тетяна	Миколаївна	Чорновол	1979-06-04	F	
2340	РефатАбдурахмановичЧубаров.1957	Рефат	Абдурахманович	Чубаров	1957-09-22	M	
20106	СергійВолодимировичШахов.1975	Сергій	Володимирович	Шахов	1975-05-07	M	
19404	ГригорійАроновичШверк.1957	Григорій	Аронович	Шверк	1957-07-20	M	
20104	ВікторЛеонідовичШевченко.1980	Віктор	Леонідович	Шевченко	1980-12-04	M	
8473	АндрійВасильовичШинькович.1976	Андрій	Васильович	Шинькович	1976-03-02	M	
16532	АльонаІванівнаШкрум.1988	Альона	Іванівна	Шкрум	1988-01-02	F	
6548	ІгорМихайловичШурма.1958	Ігор	Михайлович	Шурма	1958-09-26	M	
18041	Юрій-БогданРомановичШухевич.1933	Юрій-Богдан	Романович	Шухевич	1933-03-28	M	
17980	НінаПетрівнаЮжаніна.1965	Ніна	Петрівна	Южаніна	1965-01-11	F	
19623	ТетянаЛеонідівнаЮзькова.1963	Тетяна	Леонідівна	Юзькова	1963-09-01	F	
18148	ТарасЗіновійовичЮрик.1980	Тарас	Зіновійович	Юрик	1980-12-09	M	
18149	ОксанаВасилівнаЮринець.1978	Оксана	Василівна	Юринець	1978-02-27	F	
18150	ПетроВасильовичЮрчишин.1958	Петро	Васильович	Юрчишин	1958-07-13	M	
18151	ВасильПетровичЯніцький.1973	Василь	Петрович	Яніцький	1973-01-14	M	
18152	КостянтинВолодимировичЯриніч.1970	Костянтин	Володимирович	Яриніч	1970-09-10	M	
18153	ДмитроАнатолійовичЯрош.1971	Дмитро	Анатолійович	Ярош	1971-09-30	M	
21110	РоманВалерійовичІванісов.1978	Роман	Валерійович	Іванісов	1978-11-02	M	
21112	ВолодимирІллічІванов.1982	Володимир	Ілліч	Іванов	1982-07-14	M	
21113	СергійКостянтиновичІонушас.1979	Сергій	Костянтинович	Іонушас	1979-10-18	M	
21114	ДмитроВалерійовичІсаєнко.1967	Дмитро	Валерійович	Ісаєнко	1967-08-30	M	
20964	ІгорОлександровичАбрамович.1984	Ігор	Олександрович	Абрамович	1984-08-24	M	
22522	АндрійАнатолійовичАксьонов.1971	Андрій	Анатолійович	Аксьонов	1971-02-02	M	
20965	ОлександрВасильовичАліксійчук.1981	Олександр	Васильович	Аліксійчук	1981-03-06	M	
20966	ІринаВалеріївнаАллахвердієва.1978	Ірина	Валеріївна	Аллахвердієва	1978-08-26	F	
20967	МихайлоОлеговичАнанченко.1994	Михайло	Олегович	Ананченко	1994-11-17	M	
20968	ЗіновійМирославовичАндрійович.1972	Зіновій	Мирославович	Андрійович	1972-01-10	M	
20970	ЮрійЮрійовичАрістов.1975	Юрій	Юрійович	Арістов	1975-07-01	M	
20969	ДавидГеоргійовичАрахамія.1979	Давид	Георгійович	Арахамія	1979-05-23	M	
20971	ОлегОлексійовичАрсенюк.1986	Олег	Олексійович	Арсенюк	1986-08-21	M	
20982	ЛарисаМиколаївнаБілозір.1981	Лариса	Миколаївна	Білозір	1981-09-24	F	
20975	РоманВячеславовичБабій.1977	Роман	Вячеславович	Бабій	1977-07-06	M	
20972	СергійВіталійовичБабак.1978	Сергій	Віталійович	Бабак	1978-07-31	M	
20974	МиколаВікторовичБабенко.1980	Микола	Вікторович	Бабенко	1980-09-17	M	
20976	ОлександрСергійовичБакумов.1989	Олександр	Сергійович	Бакумов	1989-04-25	M	
20977	ПавлоАндрійовичБакунець.1987	Павло	Андрійович	Бакунець	1987-07-10	M	
19958	МаринаОлегівнаБардіна.1992	Марина	Олегівна	Бардіна	1992-12-17	F	
20978	ВіталійЮрійовичБезгін.1990	Віталій	Юрійович	Безгін	1990-04-18	M	
20979	Мар’янаВолодимирівнаБезугла.1988	Мар’яна	Володимирівна	Безугла	1988-05-17	F	
20980	ЖанВенсановичБеленюк.1991	Жан	Венсанович	Беленюк	1991-01-24	M	
20981	МаксимЮрійовичБерезін.1984	Максим	Юрійович	Березін	1984-05-09	M	
20983	АндрійРостиславовичБоблях.1985	Андрій	Ростиславович	Боблях	1985-03-05	M	
20984	СоломіяАнатоліївнаБобровська.1989	Соломія	Анатоліївна	Бобровська	1989-12-20	F	
20985	АндрійВолодимировичБогданець.1983	Андрій	Володимирович	Богданець	1983-07-13	M	
20986	ЄлізаветаПетрівнаБогуцька.1964	Єлізавета	Петрівна	Богуцька	1964-04-14	F	
20987	ВалерійІвановичБожик.1971	Валерій	Іванович	Божик	1971-03-27	M	
20988	ГаннаВячеславівнаБондар.1975	Ганна	Вячеславівна	Бондар	1975-02-23	F	
20989	ОлегВолодимировичБондаренко.1975	Олег	Володимирович	Бондаренко	1975-11-03	M	
20990	ІринаНаумівнаБорзова.1982	Ірина	Наумівна	Борзова	1982-08-28	F	
20991	ВладиславВалерійовичБородін.1971	Владислав	Валерійович	Бородін	1971-06-18	M	
20992	ЄвгенійВадимовичБрагар.1994	Євгеній	Вадимович	Брагар	1994-05-30	M	
20993	МаксимАркадійовичБужанський.1974	Максим	Аркадійович	Бужанський	1974-11-24	M	
20994	ЛюдмилаАнатоліївнаБуймістер.1985	Людмила	Анатоліївна	Буймістер	1985-11-05	F	
20995	ЛадаВалентинівнаБулах.1976	Лада	Валентинівна	Булах	1976-02-11	F	
20996	СергійВалерійовичБунін.1971	Сергій	Валерійович	Бунін	1971-05-03	M	
20997	АнатолійПетровичБурміч.1962	Анатолій	Петрович	Бурміч	1962-08-13	M	
21921	ВолодимирМихайловичВ’ятрович.1977	Володимир	Михайлович	В’ятрович	1977-06-07	M	
21011	ОленаВасилівнаВінтоняк.1979	Олена	Василівна	Вінтоняк	1979-03-29	F	
22546	ВасильЯрославовичВірастюк.1974	Василь	Ярославович	Вірастюк	1974-04-22	M	
20998	ВікторіяОлександрівнаВагнєр.1981	Вікторія	Олександрівна	Вагнєр	1981-05-21	F	
11120	СвятославІвановичВакарчук.1975	Святослав	Іванович	Вакарчук	1975-05-14	M	
21001	ІгорВолодимировичВасилів.1979	Ігор	Володимирович	Василів	1979-11-16	M	
20999	ОльгаМихайлівнаВасилевська-Смаглюк.1985	Ольга	Михайлівна	Василевська-Смаглюк	1985-06-23	F	
21000	ЛесяВолодимирівнаВасиленко.1987	Леся	Володимирівна	Василенко	1987-03-31	F	
21002	ІгорСергійовичВасильєв.1984	Ігор	Сергійович	Васильєв	1984-08-25	M	
21003	ІгорІгоровичВасильковський.1985	Ігор	Ігорович	Васильковський	1985-03-31	M	
21004	ГалинаІванівнаВасильченко.1983	Галина	Іванівна	Васильченко	1983-10-24	F	
21005	ВолодимирАнтоновичВатрас.1980	Володимир	Антонович	Ватрас	1980-02-12	M	
21006	ГеннадійАнатолійовичВацак.1972	Геннадій	Анатолійович	Вацак	1972-02-09	M	
21007	СергійАнатолійовичВельможний.1976	Сергій	Анатолійович	Вельможний	1976-06-25	M	
21009	ФедірВолодимировичВеніславський.1969	Федір	Володимирович	Веніславський	1969-05-16	M	
21008	ІринаВалентинівнаВенедіктова.1978	Ірина	Валентинівна	Венедіктова	1978-09-21	F	
21010	ІринаАндріївнаВерещук.1979	Ірина	Андріївна	Верещук	1979-11-30	F	
22672	ВіталійОлександровичВойцехівський.1967	Віталій	Олександрович	Войцехівський	1967-07-04	M	
5417	МихайлоЯковичВолинець.1956	Михайло	Якович	Волинець	1956-10-30	M	
21012	Дар’яАртемівнаВолодіна.1991	Дар’я	Артемівна	Володіна	1991-04-16	F	
21013	ОлегАнатолійовичВолошин.1981	Олег	Анатолійович	Волошин	1981-04-07	M	
21014	ВолодимирАнатолійовичВоронов.1978	Володимир	Анатолійович	Воронов	1978-08-23	M	
21015	ОлегЄвгенійовичВоронько.1974	Олег	Євгенійович	Воронько	1974-05-15	M	
21016	ОлександрВасильовичГайду.1976	Олександр	Васильович	Гайду	1976-01-28	M	
21017	ВадимСергійовичГалайчук.1971	Вадим	Сергійович	Галайчук	1971-02-14	M	
21018	МиколаЛеонідовичГалушко.1979	Микола	Леонідович	Галушко	1979-12-05	M	
21019	ВолодимирЛеонідовичГевко.1975	Володимир	Леонідович	Гевко	1975-08-20	M	
21020	ІгорЛеонідовичГерасименко.1984	Ігор	Леонідович	Герасименко	1984-01-05	M	
21021	ДенисВадимовичГерман.1981	Денис	Вадимович	Герман	1981-09-08	M	
21022	АндрійМихайловичГерус.1982	Андрій	Михайлович	Герус	1982-03-18	M	
21023	ДанилоОлександровичГетманцев.1978	Данило	Олександрович	Гетманцев	1978-04-26	M	
21024	ВалерійСергійовичГнатенко.1967	Валерій	Сергійович	Гнатенко	1967-02-03	M	
21025	РусланОлександровичГорбенко.1979	Руслан	Олександрович	Горбенко	1979-03-12	M	
21026	ОлександрОлександровичГоренюк.1991	Олександр	Олександрович	Горенюк	1991-08-08	M	
14603	ОлександрСергійовичГоробець.1978	Олександр	Сергійович	Горобець	1978-02-15	M	
21027	ВікторіяОлександрівнаГриб.1968	Вікторія	Олександрівна	Гриб	1968-06-19	F	
21028	СергійДмитровичГривко.1985	Сергій	Дмитрович	Гривко	1985-12-12	M	
21029	ОксанаАнатоліївнаГринчук.1979	Оксана	Анатоліївна	Гринчук	1979-06-20	F	
21327	ЮліяМиколаївнаГришина.1978	Юлія	Миколаївна	Гришина	1978-06-16	F	
21030	ТетянаМиколаївнаГрищенко.1979	Тетяна	Миколаївна	Грищенко	1979-08-27	F	
21031	РоманПавловичГрищук.1989	Роман	Павлович	Грищук	1989-08-27	M	
21032	МаксимВасильовичГузенко.1981	Максим	Васильович	Гузенко	1981-06-08	M	
22310	АнатолійГригоровичГунько.1976	Анатолій	Григорович	Гунько	1976-03-12	M	
21033	ДмитроОлександровичГурін.1982	Дмитро	Олександрович	Гурін	1982-03-24	M	
21036	ЮліяОлександрівнаДіденко.1978	Юлія	Олександрівна	Діденко	1978-05-08	F	
21034	ОлександрАнатолійовичДануца.1980	Олександр	Анатолійович	Дануца	1980-01-29	M	
21035	СергійОлексійовичДемченко.1976	Сергій	Олексійович	Демченко	1976-03-13	M	
8358	МаксимЄвгеновичДирдін.1982	Максим	Євгенович	Дирдін	1982-10-11	M	
21037	ОксанаОлександрівнаДмитрієва.1980	Оксана	Олександрівна	Дмитрієва	1980-04-26	F	
21038	АртемГеннадійовичДмитрук.1993	Артем	Геннадійович	Дмитрук	1993-06-28	M	
21039	АнатолійГригоровичДрабовський.1958	Анатолій	Григорович	Драбовський	1958-08-01	M	
21040	ОлександрАнатолійовичДубінський.1981	Олександр	Анатолійович	Дубінський	1981-04-18	M	
