id	text
ParlaMint-UA_2003-09-16-m0.u179.p1.sent1	Баранівський Олександр, фракція Соціалістичної партії України.
ParlaMint-UA_2003-09-16-m0.u180.p1.sent1	Дякую, Володимире Михайловичу.
ParlaMint-UA_2003-09-16-m0.u180.p1.sent2	Олександр Баранівський, фракція соціалістів.
ParlaMint-UA_2003-09-16-m0.u180.p2.sent1	Шановний Михайло Кузьмич, скажіть, будь ласка, наскільки цей закон буде захищати наших авторів інтелектуальної власності від авторів інтелектуальної власності іноземних?
ParlaMint-UA_2003-09-16-m0.u180.p2.sent2	Що я маю на увазі.
ParlaMint-UA_2003-09-16-m0.u180.p2.sent3	Ну поглянемо, які б кінофільми не йшли сьогодні на екрані зарубіжного виробництва, є свої автори, книжка друкується в Україні в першу чергу зарубіжного видавництва або автора, бо вони можуть там проплатити відповідно.
ParlaMint-UA_2003-09-16-m0.u180.p2.sent4	Тобто вже сьогодні настав час захищати нашого автора від авторів зарубіжних.
ParlaMint-UA_2003-09-16-m0.u180.p2.sent5	Чи передбачає цей закон якусь перевагу для національної інтелектуальної власності.
ParlaMint-UA_2003-09-16-m0.u180.p2.sent6	Дякую.
ParlaMint-UA_2003-09-16-m0.u181.p1.sent1	На жаль, ці зміни, які вносяться в інші закони, це все ж таки зміни привести у відповідність фразеологію в інших законах, там, де йде мова про інтелектуальну власність з посиланням на Закон "Про авторське право і суміжні права".
ParlaMint-UA_2003-09-16-m0.u181.p1.sent2	Тут він свою роль, як кажуть, все ж таки виконує.
ParlaMint-UA_2003-09-16-m0.u181.p2.sent1	А стосовно вашого запитання воно все ж таки більш грунтовне.
